domain,topic,difficulty,latex,wolfram,english,translated,errors,input_tokens,output_tokens,total_tokens
calculus,Integration by Parts,easy,"Evaluate using integration by parts: $\int e^{2x}\cos(3x)\,dx$",integrate e^(2x)*cos(3x) dx,"Evaluate using integration by parts: $\int e^{2x}\cos(3x)\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int e^{2x}\cos(3x)\,dx$",,798,688,1486
calculus,Integration by Parts,easy,"Evaluate using integration by parts: $\int \ln(x)\,dx$",integrate ln(x) dx,"Evaluate using integration by parts: $\int \ln(x)\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int \ln(x)\,dx$",,792,707,1499
calculus,Integration by Parts,easy,"Evaluate using integration by parts: $\int_{1}^{e} \ln(x)\,dx$",integrate ln(x) from 1 to e,"Evaluate using integration by parts: $\int_{1}^{e} \ln(x)\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int_{1}^{e} \ln(x)\,dx$",,795,731,1526
calculus,Integration by Parts,easy,"Evaluate using integration by parts: $\int \arctan(x)\,dx$",integrate arctan(x) dx,"Evaluate using integration by parts: $\int \arctan(x)\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int \arctan(x)\,dx$",,798,752,1550
calculus,Integration by Parts,easy,"Evaluate using integration by parts: $\int x\,\sin^2(x)\,dx$",integrate x*sin(x)^2 dx,"Evaluate using integration by parts: $\int x\,\sin^2(x)\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int x\,\sin^2(x)\,dx$",,811,714,1525
calculus,Integration by Parts,easy,"Evaluate using integration by parts: $\int \arctan(x)\,dx$",integrate arctan(x) dx,"Evaluate using integration by parts: $\int \arctan(x)\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int \arctan(x)\,dx$",,799,743,1542
calculus,Integration by Parts,easy,"Evaluate using integration by parts: $\int_{1}^{e} \ln(x)\,dx$",integrate ln(x) from 1 to e,"Evaluate using integration by parts: $\int_{1}^{e} \ln(x)\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int_{1}^{e} \ln(x)\,dx$",,789,702,1491
calculus,Integration by Parts,easy,"Evaluate using integration by parts: $\int (3x-2)e^{2x}\,dx$",integrate (3x-2)*exp(2x) dx,"Evaluate using integration by parts: $\int (3x-2)e^{2x}\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int (3x-2)e^{2x}\,dx$",,793,783,1576
calculus,Integration by Parts,easy,"Evaluate using integration by parts: $\int x\ln(3x)\,dx$",integrate x*ln(3x) dx,"Evaluate using integration by parts: $\int x\ln(3x)\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int x\ln(3x)\,dx$",,805,742,1547
calculus,Integration by Parts,easy,"Evaluate using integration by parts: $\int_{0}^{\pi} x\sin x\,dx$",integrate x*sin(x) from 0 to pi,"Evaluate using integration by parts: $\int_{0}^{\pi} x\sin x\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int_{0}^{\pi} x\sin x\,dx$",,792,677,1469
calculus,Integration by Parts,easy,"Evaluate using integration by parts: $\int x\,e^{x^2}\,dx$",integrate x*exp(x^2) dx,"Evaluate using integration by parts: $\int x\,e^{x^2}\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int x\,e^{x^2}\,dx$",,810,747,1557
calculus,Integration by Parts,easy,"Evaluate using integration by parts: $\int_{0}^{\pi} x\cos(x)\,dx$",integrate x*cos(x) from 0 to pi,"Evaluate using integration by parts: $\int_{0}^{\pi} x\cos(x)\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int_{0}^{\pi} x\cos(x)\,dx$",,795,775,1570
calculus,Integration by Parts,easy,"Evaluate using integration by parts: $\int x^3\ln(x)\,dx$",integrate x^3 ln(x) dx,"Evaluate using integration by parts: $\int x^3\ln(x)\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int x^3\ln(x)\,dx$",,795,710,1505
calculus,Integration by Parts,easy,"Evaluate using integration by parts: $\int x\cos(2x)\,dx$",integrate x*cos(2x) dx,"Evaluate using integration by parts: $\int x\cos(2x)\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int x\cos(2x)\,dx$",,802,719,1521
calculus,Integration by Parts,easy,"Compute using integration by parts: $\int x\cos(3x)\,dx$",integrate x*cos(3x) dx,"Compute using integration by parts: $\int x\cos(3x)\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int x\cos(3x)\,dx$",,808,723,1531
calculus,Integration by Parts,easy,"Evaluate using integration by parts: $\int x\ln(x)\,dx$",integrate x*ln(x) dx,"Evaluate using integration by parts: $\int x\ln(x)\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int x\ln(x)\,dx$",,791,766,1557
calculus,Integration by Parts,easy,"Compute using integration by parts: $\int x^3\ln(x)\,dx$",integrate x^3*ln(x) dx,"Compute using integration by parts: $\int x^3\ln(x)\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int x^3\ln(x)\,dx$",,789,714,1503
calculus,Integration by Parts,easy,"Evaluate using integration by parts: $\int x^2\ln(x)\,dx$",integrate x^2 ln(x) dx,"Evaluate using integration by parts: $\int x^2\ln(x)\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int x^2\ln(x)\,dx$",,802,761,1563
calculus,Integration by Parts,easy,"Evaluate using substitution and integration by parts: $\int (3x-2)\,\ln(3x-2)\,dx$",integrate (3x-2)*ln(3x-2) dx,"Evaluate using substitution and integration by parts: $\int (3x-2)\,\ln(3x-2)\,dx$","Обчисліть, використовуючи підстановку та інтегрування частинами: $\int (3x-2)\,\ln(3x-2)\,dx$",,816,845,1661
calculus,Integration by Parts,easy,"Compute using integration by parts: $\int x\,e^{3x}\,dx$",integrate x*e^(3x) dx,"Compute using integration by parts: $\int x\,e^{3x}\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int x\,e^{3x}\,dx$",,788,745,1533
calculus,Integration by Parts,easy,"Evaluate using integration by parts: $\int \frac{\ln(x)}{x^2}\,dx$",integrate ln(x)/x^2 dx,"Evaluate using integration by parts: $\int \frac{\ln(x)}{x^2}\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int \frac{\ln(x)}{x^2}\,dx$",,799,684,1483
calculus,Integration by Parts,easy,"Evaluate using integration by parts: $\int \ln(x)\,dx$",integrate ln(x) dx,"Evaluate using integration by parts: $\int \ln(x)\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int \ln(x)\,dx$",,799,957,1756
calculus,Integration by Parts,easy,"Compute using integration by parts: $\int x e^{x}\,dx$",integrate x*e^x dx,"Compute using integration by parts: $\int x e^{x}\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int x e^{x}\,dx$",,838,712,1550
calculus,Integration by Parts,easy,"Evaluate using integration by parts: $\int x\sin(3x)\,dx$",integrate x*sin(3x) dx,"Evaluate using integration by parts: $\int x\sin(3x)\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int x\sin(3x)\,dx$",,794,693,1487
calculus,Integration by Parts,easy,"Compute using integration by parts: $\int e^{2x}\cos(3x)\,dx$",integrate e^(2x)*cos(3x) dx,"Compute using integration by parts: $\int e^{2x}\cos(3x)\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int e^{2x}\cos(3x)\,dx$",,803,777,1580
calculus,Integration by Parts,easy,"Evaluate using integration by parts: $\int_{0}^{1} x^2 e^{x}\,dx$",integrate x^2*e^x from 0 to 1,"Evaluate using integration by parts: $\int_{0}^{1} x^2 e^{x}\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int_{0}^{1} x^2 e^{x}\,dx$",,805,729,1534
calculus,Integration by Parts,easy,"Evaluate using integration by parts: $\int \arctan(x)\,dx$",integrate arctan(x) dx,"Evaluate using integration by parts: $\int \arctan(x)\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int \arctan(x)\,dx$",,797,694,1491
calculus,Integration by Parts,easy,"Evaluate using integration by parts: $\int \arctan(x)\,dx$",integrate arctan(x) dx,"Evaluate using integration by parts: $\int \arctan(x)\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int \arctan(x)\,dx$",,801,750,1551
calculus,Integration by Parts,easy,"Evaluate using integration by parts: $\int \ln(x)\,dx$",integrate ln(x) dx,"Evaluate using integration by parts: $\int \ln(x)\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int \ln(x)\,dx$",,792,720,1512
calculus,Integration by Parts,easy,"Evaluate using integration by parts: $\int_{0}^{1} x e^{2x}\,dx$",integrate x*exp(2x) from 0 to 1,"Evaluate using integration by parts: $\int_{0}^{1} x e^{2x}\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int_{0}^{1} x e^{2x}\,dx$",,794,710,1504
calculus,Integration by Parts,medium,"Derive a reduction formula by integration by parts: $I_n=\int x^n e^x\,dx$ and express $I_n$ in terms of $I_{n-1}$ for integer $n\ge1$.",derive reduction formula for In = integral x^n e^x dx express in terms of I(n-1),"Derive a reduction formula by integration by parts: $I_n=\int x^n e^x\,dx$ and express $I_n$ in terms of $I_{n-1}$ for integer $n\ge1$.","Виведіть формулу зниження за допомогою інтегрування частинами: $I_n=\int x^n e^x\,dx$ і виразіть $I_n$ через $I_{n-1}$ для цілого $n\ge1$.",,852,977,1829
calculus,Integration by Parts,medium,"Evaluate using repeated integration by parts: $\int x^3\cos(4x)\,dx$",integrate x^3 cos(4x) dx,"Evaluate using repeated integration by parts: $\int x^3\cos(4x)\,dx$","Обчисліть, використовуючи повторне інтегрування частинами: $\int x^3\cos(4x)\,dx$",,802,737,1539
calculus,Integration by Parts,medium,"Evaluate using integration by parts: $\int x^2\sqrt{1+x^2}\,dx$",integrate x^2*sqrt(1+x^2) dx,"Evaluate using integration by parts: $\int x^2\sqrt{1+x^2}\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int x^2\sqrt{1+x^2}\,dx$",,821,856,1677
calculus,Integration by Parts,medium,"Evaluate using integration by parts: $\int \frac{\ln x}{1+x}\,dx$",integrate ln(x)/(1+x) dx,"Evaluate using integration by parts: $\int \frac{\ln x}{1+x}\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int \frac{\ln x}{1+x}\,dx$",,810,825,1635
calculus,Integration by Parts,medium,"Evaluate using integration by parts: $\int x\,\ln(3x-2)\,dx$",integrate x*ln(3x-2) dx,"Evaluate using integration by parts: $\int x\,\ln(3x-2)\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int x\,\ln(3x-2)\,dx$",,801,785,1586
calculus,Integration by Parts,medium,"Evaluate: $I(a)=\int_{0}^{1} x^{2}e^{ax}\,dx$",integrate x^2*exp(a*x) from x=0 to 1,"Evaluate: $I(a)=\int_{0}^{1} x^{2}e^{ax}\,dx$","Обчислити: $I(a)=\int_{0}^{1} x^{2}e^{ax}\,dx$",,819,912,1731
calculus,Integration by Parts,medium,"Evaluate using integration by parts: $\int \frac{\ln x}{x^2}\,dx$",integrate (ln(x))/x^2 dx,"Evaluate using integration by parts: $\int \frac{\ln x}{x^2}\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int \frac{\ln x}{x^2}\,dx$",,820,873,1693
calculus,Integration by Parts,medium,"Evaluate using integration by parts: $\int e^{2x}\sin(3x)\,dx$",integrate e^(2x)*sin(3x) dx,"Evaluate using integration by parts: $\int e^{2x}\sin(3x)\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int e^{2x}\sin(3x)\,dx$",,806,803,1609
calculus,Integration by Parts,medium,"Evaluate using integration by parts: $\int_{0}^{1} x^{3}\ln(x)\,dx$",integrate x^3*ln(x) from 0 to 1,"Evaluate using integration by parts: $\int_{0}^{1} x^{3}\ln(x)\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int_{0}^{1} x^{3}\ln(x)\,dx$",,802,832,1634
calculus,Integration by Parts,medium,"Derive the reduction formula (for integer $n\ge1$): $I_n=\int x^n e^x\,dx$ in terms of $I_{n-1}$",reduce integrate x^n e^x dx in terms of integrate x^(n-1) e^x dx,"Derive the reduction formula (for integer $n\ge1$): $I_n=\int x^n e^x\,dx$ in terms of $I_{n-1}$","Виведіть редукційну формулу (для цілого $n\ge1$): $I_n=\int x^n e^x\,dx$ через $I_{n-1}$",,837,857,1694
calculus,Integration by Parts,medium,"Evaluate using integration by parts: $\int x^3 e^{2x}\,dx$",integrate x^3*e^(2x) dx,"Evaluate using integration by parts: $\int x^3 e^{2x}\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int x^3 e^{2x}\,dx$",,789,786,1575
calculus,Integration by Parts,medium,"Evaluate using repeated integration by parts: $\int x^3(\ln x)^4\,dx$",integrate x^3*(ln x)^4 dx,"Evaluate using repeated integration by parts: $\int x^3(\ln x)^4\,dx$","Обчисліть, використовуючи повторне інтегрування частинами: $\int x^3(\ln x)^4\,dx$",,800,762,1562
calculus,Integration by Parts,medium,"Evaluate using integration by parts and symmetry: $\displaystyle \int_{0}^{\pi/2} x\,\ln(\sin x)\,dx$",integrate x*log(sin(x)) from x=0 to pi/2,"Evaluate using integration by parts and symmetry: $\displaystyle \int_{0}^{\pi/2} x\,\ln(\sin x)\,dx$","Обчисліть, використовуючи інтегрування частинами та симетрію: $\displaystyle \int_{0}^{\pi/2} x\,\ln(\sin x)\,dx$",,823,888,1711
calculus,Integration by Parts,medium,"Derive a reduction formula using integration by parts: $I_n=\int x^n e^x\,dx\ \text{ for integer } n\ge1$, and express $I_n$ in terms of $I_{n-1}$.",derive reduction formula for In = integral x^n e^x dx express in terms of I_{n-1},"Derive a reduction formula using integration by parts: $I_n=\int x^n e^x\,dx\ \text{ for integer } n\ge1$, and express $I_n$ in terms of $I_{n-1}$.","Виведіть формулу зниження, використовуючи інтегрування частинами: $I_n=\int x^n e^x\,dx\ \text{ для цілого } n\ge1$, і виразіть $I_n$ через $I_{n-1}$.",,839,872,1711
calculus,Integration by Parts,medium,"Evaluate using integration by parts: $\int \arctan(x)\,dx$",integrate arctan(x) dx,"Evaluate using integration by parts: $\int \arctan(x)\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int \arctan(x)\,dx$",,802,765,1567
calculus,Integration by Parts,medium,"Evaluate using integration by parts and substitution: $\int x\,\ln(x)\,e^{x^2}\,dx$",integrate x*log(x)*exp(x^2) dx,"Evaluate using integration by parts and substitution: $\int x\,\ln(x)\,e^{x^2}\,dx$","Обчисліть, використовуючи інтегрування частинами та підстановку: $\int x\,\ln(x)\,e^{x^2}\,dx$",,817,906,1723
calculus,Integration by Parts,medium,"Evaluate using integration by parts: $\displaystyle \int \frac{\ln x}{x^2}\,dx$",integrate (ln x)/x^2 dx,"Evaluate using integration by parts: $\displaystyle \int \frac{\ln x}{x^2}\,dx$","Обчисліть, використовуючи інтегрування частинами: $\displaystyle \int \frac{\ln x}{x^2}\,dx$",,811,803,1614
calculus,Integration by Parts,medium,"Evaluate using integration by parts: $\displaystyle \int \frac{\arctan x}{1+x^2}\,dx$",integrate arctan(x)/(1+x^2) dx,"Evaluate using integration by parts: $\displaystyle \int \frac{\arctan x}{1+x^2}\,dx$","Обчисліть, використовуючи інтегрування частинами: $\displaystyle \int \frac{\arctan x}{1+x^2}\,dx$",,833,821,1654
calculus,Integration by Parts,medium,"Compute using integration by parts: $\int x^2 e^{x}\,dx$",integrate x^2*e^x dx,"Compute using integration by parts: $\int x^2 e^{x}\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int x^2 e^{x}\,dx$",,825,780,1605
calculus,Integration by Parts,medium,"Evaluate using integration by parts: $\int x^2\sqrt{x+3}\,dx$",integrate x^2*sqrt(x+3) dx,"Evaluate using integration by parts: $\int x^2\sqrt{x+3}\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int x^2\sqrt{x+3}\,dx$",,825,818,1643
calculus,Integration by Parts,medium,"Evaluate using integration by parts: $\int \ln(1+x^2)\,dx$",integrate ln(1+x^2) dx,"Evaluate using integration by parts: $\int \ln(1+x^2)\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int \ln(1+x^2)\,dx$",,817,863,1680
calculus,Integration by Parts,medium,"Evaluate using integration by parts: $\int_{0}^{1} x^{3}\ln(x)\,dx$",integrate x^3 ln(x) from 0 to 1,"Evaluate using integration by parts: $\int_{0}^{1} x^{3}\ln(x)\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int_{0}^{1} x^{3}\ln(x)\,dx$",,806,770,1576
calculus,Integration by Parts,medium,"Evaluate using integration by parts: $\int \frac{\ln x}{x^3}\,dx$",integrate (ln x)/x^3 dx,"Evaluate using integration by parts: $\int \frac{\ln x}{x^3}\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int \frac{\ln x}{x^3}\,dx$",,802,790,1592
calculus,Integration by Parts,medium,"Evaluate using integration by parts: $\int \ln(5x-2)\,dx$",integrate ln(5x-2) dx,"Evaluate using integration by parts: $\int \ln(5x-2)\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int \ln(5x-2)\,dx$",,788,765,1553
calculus,Integration by Parts,medium,"Evaluate: $\int (x-3)^4\ln(x-3)\,dx$",integrate (x-3)^4*ln(x-3) dx,"Evaluate: $\int (x-3)^4\ln(x-3)\,dx$","Обчислити: $\int (x-3)^4\ln(x-3)\,dx$",,798,770,1568
calculus,Integration by Parts,medium,"Evaluate using integration by parts: $\int x\,\sec^2(x)\,dx$",integrate x*sec(x)^2 dx,"Evaluate using integration by parts: $\int x\,\sec^2(x)\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int x\,\sec^2(x)\,dx$",,814,816,1630
calculus,Integration by Parts,medium,"Evaluate using integration by parts: $\int \ln(x)\,\ln(1+x)\,dx$",integrate ln(x)*ln(1+x) dx,"Evaluate using integration by parts: $\int \ln(x)\,\ln(1+x)\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int \ln(x)\,\ln(1+x)\,dx$",,805,838,1643
calculus,Integration by Parts,medium,"Evaluate using integration by parts: $\int_{0}^{1} x^{3}\ln(x)\,dx$",integrate x^3*ln(x) from 0 to 1,"Evaluate using integration by parts: $\int_{0}^{1} x^{3}\ln(x)\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int_{0}^{1} x^{3}\ln(x)\,dx$",,813,853,1666
calculus,Integration by Parts,medium,"Evaluate using integration by parts: $\int x^3 e^{2x}\,dx$",integrate x^3*e^(2x) dx,"Evaluate using integration by parts: $\int x^3 e^{2x}\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int x^3 e^{2x}\,dx$",,795,858,1653
calculus,Integration by Parts,medium,"Derive a reduction formula using integration by parts: $I_n=\int \sin^n(x)\,dx$ for integer $n\ge 2$, and express $I_n$ in terms of $I_{n-2}$.",derive reduction formula for In = integral sin(x)^n dx express in terms of I_{n-2},"Derive a reduction formula using integration by parts: $I_n=\int \sin^n(x)\,dx$ for integer $n\ge 2$, and express $I_n$ in terms of $I_{n-2}$.","Виведіть редукційну формулу, використовуючи інтегрування частинами: $I_n=\int \sin^n(x)\,dx$ для цілого $n\ge 2$, і виразіть $I_n$ через $I_{n-2}$.",,833,852,1685
calculus,Integration by Parts,hard,"Evaluate: $\int x^5\cos(4x)\,dx$",integrate x^5*cos(4x) dx,"Evaluate: $\int x^5\cos(4x)\,dx$","Обчислити: $\int x^5\cos(4x)\,dx$",,809,915,1724
calculus,Integration by Parts,hard,"Evaluate using integration by parts: $\int x^5\ln(3x-2)\,dx$",integrate x^5*ln(3x-2) dx,"Evaluate using integration by parts: $\int x^5\ln(3x-2)\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int x^5\ln(3x-2)\,dx$",,817,927,1744
calculus,Integration by Parts,hard,"Evaluate using repeated integration by parts: $\int x^5 e^{-3x}\,dx$",integrate x^5*exp(-3x) dx,"Evaluate using repeated integration by parts: $\int x^5 e^{-3x}\,dx$","Обчисліть, використовуючи повторне інтегрування частинами: $\int x^5 e^{-3x}\,dx$",,802,878,1680
calculus,Integration by Parts,hard,"Evaluate using repeated integration by parts: $\int x^5\cos(3x)\,dx$",integrate x^5*cos(3x) dx,"Evaluate using repeated integration by parts: $\int x^5\cos(3x)\,dx$","Обчисліть, використовуючи повторне інтегрування частинами: $\int x^5\cos(3x)\,dx$",,812,921,1733
calculus,Integration by Parts,hard,"Evaluate using repeated integration by parts: $\int x^4\cos(3x)\,dx$",integrate x^4*cos(3x) dx,"Evaluate using repeated integration by parts: $\int x^4\cos(3x)\,dx$","Обчисліть, використовуючи повторне інтегрування частинами: $\int x^4\cos(3x)\,dx$",,807,891,1698
