domain,topic,difficulty,latex,wolfram,english,translated,errors,input_tokens,output_tokens,total_tokens
calculus,Integration by Parts,hard,"Evaluate using integration by parts: $\displaystyle \int_{0}^{\pi/2} x\,\ln(\sin x)\,dx$",integrate x*log(sin(x)) from x=0 to pi/2,"Evaluate using integration by parts: $\displaystyle \int_{0}^{\pi/2} x\,\ln(\sin x)\,dx$","Обчисліть, використовуючи інтегрування частинами: $\displaystyle \int_{0}^{\pi/2} x\,\ln(\sin x)\,dx$",,844,971,1815
calculus,Integration by Parts,hard,"Evaluate using integration by parts: $\int e^{3x}\sin(4x)\,dx$",integrate e^(3x)*sin(4x) dx,"Evaluate using integration by parts: $\int e^{3x}\sin(4x)\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int e^{3x}\sin(4x)\,dx$",,811,943,1754
calculus,Integration by Parts,hard,"Evaluate using integration by parts: $\int \frac{\ln(x)}{x(1+x^2)}\,dx$",integrate ln(x)/(x*(1+x^2)) dx,"Evaluate using integration by parts: $\int \frac{\ln(x)}{x(1+x^2)}\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int \frac{\ln(x)}{x(1+x^2)}\,dx$",,833,1018,1851
calculus,Integration by Parts,hard,"Evaluate using integration by parts: $\int x^6 e^{-3x}\,dx$",integrate x^6*e^(-3x) dx,"Evaluate using integration by parts: $\int x^6 e^{-3x}\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int x^6 e^{-3x}\,dx$",,804,878,1682
calculus,Integration by Parts,hard,"Evaluate using repeated integration by parts: $\int x^4(\ln x)^2\,dx$",integrate x^4 (ln x)^2 dx,"Evaluate using repeated integration by parts: $\int x^4(\ln x)^2\,dx$","Обчисліть, використовуючи повторне інтегрування частинами: $\int x^4(\ln x)^2\,dx$",,802,898,1700
calculus,Integration by Parts,hard,"Evaluate using integration by parts: $\int \ln(\ln x)\,dx$",integrate ln(ln x) dx,"Evaluate using integration by parts: $\int \ln(\ln x)\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int \ln(\ln x)\,dx$",,809,815,1624
calculus,Integration by Parts,hard,"Evaluate using integration by parts: $\displaystyle \int \frac{\ln(x)}{1+x^2}\,dx$",integrate ln(x)/(1+x^2) dx,"Evaluate using integration by parts: $\displaystyle \int \frac{\ln(x)}{1+x^2}\,dx$","Обчисліть, використовуючи інтегрування частинами: $\displaystyle \int \frac{\ln(x)}{1+x^2}\,dx$",,822,860,1682
calculus,Integration by Parts,hard,"Evaluate using integration by parts: $\int \frac{e^{3x}}{x}\,dx$",integrate e^(3x)/x dx,"Evaluate using integration by parts: $\int \frac{e^{3x}}{x}\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int \frac{e^{3x}}{x}\,dx$",,824,897,1721
calculus,Integration by Parts,hard,"Derive a reduction formula and a closed form for $I_n(a)=\int x^n e^{ax}\,dx$ (for integer $n\ge 1$ and $a\ne 0$): $I_n(a)=\int x^n e^{ax}\,dx$",integrate x^n*exp(a*x) dx,"Derive a reduction formula and a closed form for $I_n(a)=\int x^n e^{ax}\,dx$ (for integer $n\ge 1$ and $a\ne 0$): $I_n(a)=\int x^n e^{ax}\,dx$","Виведіть редукційну формулу та замкнену форму для $I_n(a)=\int x^n e^{ax}\,dx$ (для цілого $n\ge 1$ та $a\ne 0$): $I_n(a)=\int x^n e^{ax}\,dx$",,875,1014,1889
calculus,Integration by Parts,hard,"Evaluate using integration by parts: $\int x^4\arctan(x)\,dx$",integrate x^4*arctan(x) dx,"Evaluate using integration by parts: $\int x^4\arctan(x)\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int x^4\arctan(x)\,dx$",,818,989,1807
calculus,Integration by Parts,hard,"Evaluate the improper definite integral using integration by parts: $\int_0^1 x^{p}\ln(x)\,dx\ \text{for}\ p>-1$",integrate x^p*log(x) from x=0 to 1 assuming p>-1,"Evaluate the improper definite integral using integration by parts: $\int_0^1 x^{p}\ln(x)\,dx\ \text{for}\ p>-1$","Обчисліть невласний визначений інтеграл, використовуючи інтегрування частинами: $\int_0^1 x^{p}\ln(x)\,dx\ \text{for}\ p>-1$",,821,967,1788
calculus,Integration by Parts,hard,"Evaluate using repeated integration by parts: $\int x^5 e^{3x}\,dx$",integrate x^5*e^(3x) dx,"Evaluate using repeated integration by parts: $\int x^5 e^{3x}\,dx$","Обчисліть, використовуючи повторне інтегрування частинами: $\int x^5 e^{3x}\,dx$",,794,883,1677
calculus,Integration by Parts,hard,"Evaluate using repeated integration by parts: $\int x^6 e^{-3x}\,dx$",integrate x^6*e^(-3x) dx,"Evaluate using repeated integration by parts: $\int x^6 e^{-3x}\,dx$","Обчисліть, використовуючи повторне інтегрування частинами: $\int x^6 e^{-3x}\,dx$",,803,944,1747
calculus,Integration by Parts,hard,"Evaluate using integration by parts: $\int \ln(x)\,\left(x^5+x^{-4}\right)\,dx$",integrate ln(x)*(x^5+x^(-4)) dx,"Evaluate using integration by parts: $\int \ln(x)\,\left(x^5+x^{-4}\right)\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int \ln(x)\,\left(x^5+x^{-4}\right)\,dx$",,819,931,1750
calculus,Integration by Parts,hard,"Evaluate using integration by parts: $\displaystyle \int \ln\!\left(\frac{x+2}{x-1}\right)\,dx$",integrate ln((x+2)/(x-1)) dx,"Evaluate using integration by parts: $\displaystyle \int \ln\!\left(\frac{x+2}{x-1}\right)\,dx$","Обчисліть, використовуючи інтегрування частинами: $\displaystyle \int \ln\!\left(\frac{x+2}{x-1}\right)\,dx$",,836,956,1792
calculus,Integration by Parts,hard,"Evaluate using repeated integration by parts: $\int x^6 e^{3x}\,dx$",integrate x^6*e^(3x) dx,"Evaluate using repeated integration by parts: $\int x^6 e^{3x}\,dx$","Обчисліть, використовуючи повторне інтегрування частинами: $\int x^6 e^{3x}\,dx$",,800,845,1645
calculus,Integration by Parts,hard,"Evaluate using integration by parts: $\int \frac{(\ln x)^2}{1+x}\,dx$",integrate (log(x)^2)/(1+x) dx,"Evaluate using integration by parts: $\int \frac{(\ln x)^2}{1+x}\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int \frac{(\ln x)^2}{1+x}\,dx$",,832,889,1721
calculus,Integration by Parts,hard,"Evaluate using integration by parts: $\int (\ln x)^6\,dx$",integrate (ln x)^6 dx,"Evaluate using integration by parts: $\int (\ln x)^6\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int (\ln x)^6\,dx$",,795,895,1690
calculus,Integration by Parts,hard,"Evaluate using repeated integration by parts: $\int x^5 e^{3x}\,dx$",integrate x^5*exp(3x) dx,"Evaluate using repeated integration by parts: $\int x^5 e^{3x}\,dx$","Обчисліть, використовуючи повторне інтегрування частинами: $\int x^5 e^{3x}\,dx$",,793,835,1628
calculus,Integration by Parts,hard,"Evaluate using integration by parts: $\int e^{3x}\sin(5x)\,dx$",integrate e^(3x)*sin(5x) dx,"Evaluate using integration by parts: $\int e^{3x}\sin(5x)\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int e^{3x}\sin(5x)\,dx$",,826,1042,1868
calculus,Integration by Parts,hard,"Evaluate using integration by parts: $\int e^{5x}\,\ln(x)\,dx$",integrate exp(5x)*log(x) dx,"Evaluate using integration by parts: $\int e^{5x}\,\ln(x)\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int e^{5x}\,\ln(x)\,dx$",,811,830,1641
calculus,Integration by Parts,hard,"Evaluate using integration by parts: $\int x^{7/3}\ln(x)\,dx$",integrate x^(7/3)*ln(x) dx,"Evaluate using integration by parts: $\int x^{7/3}\ln(x)\,dx$","Обчисліть, використовуючи інтегрування частинами: $\int x^{7/3}\ln(x)\,dx$",,793,790,1583
calculus,Integration by Parts,hard,"Evaluate (as an improper integral): $\displaystyle \int_{0}^{1} x^{\frac{3}{2}}\ln(x)\,dx$",integrate x^(3/2)*log(x) from 0 to 1,"Evaluate (as an improper integral): $\displaystyle \int_{0}^{1} x^{\frac{3}{2}}\ln(x)\,dx$","Обчисліть (як невласний інтеграл): $\displaystyle \int_{0}^{1} x^{\frac{3}{2}}\ln(x)\,dx$",,839,922,1761
calculus,Integration by Parts,hard,"Evaluate: $\int e^{3x}\sin(5x)\,dx$",integrate e^(3x)*sin(5x) dx,"Evaluate: $\int e^{3x}\sin(5x)\,dx$","Обчисліть: $\int e^{3x}\sin(5x)\,dx$",,803,785,1588
calculus,Integration by Parts,hard,"Evaluate (for $a>0$): $\displaystyle \int_{0}^{\infty} x\,e^{-ax}\cos(bx)\,dx$",integrate x*exp(-a*x)*cos(b*x) from x=0 to infinity (assume a>0),"Evaluate (for $a>0$): $\displaystyle \int_{0}^{\infty} x\,e^{-ax}\cos(bx)\,dx$","Обчисліть (для $a>0$): $\displaystyle \int_{0}^{\infty} x\,e^{-ax}\cos(bx)\,dx$",,826,924,1750
calculus,Volume Calculation,hard,"Compute the volume of revolution about the $y$-axis using the parametric formula $V=\pi\int_a^b (x(t))^2\,y'(t)\,dt$ for $x(t)=t^2-1$ and $y(t)=t-\ln t$ on $t\in[1,e]$ : $V=\pi\int_{1}^{e} (t^2-1)^2\left(1-\frac{1}{t}\right)dt$",compute pi*integral from 1 to e of (t^2 - 1)^2*(1 - 1/t) dt,"Compute the volume of revolution about the $y$-axis using the parametric formula $V=\pi\int_a^b (x(t))^2\,y'(t)\,dt$ for $x(t)=t^2-1$ and $y(t)=t-\ln t$ on $t\in[1,e]$ : $V=\pi\int_{1}^{e} (t^2-1)^2\left(1-\frac{1}{t}\right)dt$","Обчисліть об’єм тіла обертання навколо осі $y$, використовуючи параметричну формулу $V=\pi\int_a^b (x(t))^2\,y'(t)\,dt$ для $x(t)=t^2-1$ та $y(t)=t-\ln t$ на $t\in[1,e]$ : $V=\pi\int_{1}^{e} (t^2-1)^2\left(1-\frac{1}{t}\right)dt$",,914,1221,2135
calculus,Volume Calculation,hard,"Compute the volume using cylindrical shells: $V=2\pi\int_{0}^{\pi} x\,\big(\sin(2x)+\cos(3x)\big)^2\,dx$","2*pi*integrate(x*(sin(2*x)+cos(3*x))^2, x, 0, pi)","Compute the volume using cylindrical shells: $V=2\pi\int_{0}^{\pi} x\,\big(\sin(2x)+\cos(3x)\big)^2\,dx$","Обчисліть об’єм, використовуючи метод циліндричних оболонок: $V=2\pi\int_{0}^{\pi} x\,\big(\sin(2x)+\cos(3x)\big)^2\,dx$",,829,949,1778
calculus,Volume Calculation,hard,"Find the volume of the solid obtained by revolving about the $x$-axis the region under $y=\max\{x+1,\,3-x,\,0\}$ for $0\le x\le 3$ : $V=\pi\int_{0}^{3}\big(\max\{x+1,\,3-x,\,0\}\big)^2\,dx$","volume of revolution about x-axis of y = max(x+1, 3-x, 0) on 0<=x<=3 ; pi*integrate((max(x+1,3-x,0))^2, x=0..3)","Find the volume of the solid obtained by revolving about the $x$-axis the region under $y=\max\{x+1,\,3-x,\,0\}$ for $0\le x\le 3$ : $V=\pi\int_{0}^{3}\big(\max\{x+1,\,3-x,\,0\}\big)^2\,dx$","Знайдіть об’єм тіла, отриманого обертанням навколо осі $x$ області під графіком $y=\max\{x+1,\,3-x,\,0\}$ для $0\le x\le 3$ : $V=\pi\int_{0}^{3}\big(\max\{x+1,\,3-x,\,0\}\big)^2\,dx$",,1780,1504,3284
calculus,Volume Calculation,hard,"Compute the volume of the solid obtained by revolving the region under $y=\ln(1+x^2)$ from $x=1$ to $x=3$ about the $y$-axis (shell method): $V=2\pi\int_{1}^{3} x\,\ln(1+x^2)\,dx$","2*pi*integrate(x*log(1+x^2), x, 1, 3)","Compute the volume of the solid obtained by revolving the region under $y=\ln(1+x^2)$ from $x=1$ to $x=3$ about the $y$-axis (shell method): $V=2\pi\int_{1}^{3} x\,\ln(1+x^2)\,dx$","Обчисліть об’єм тіла, отриманого обертанням області під графіком $y=\ln(1+x^2)$ від $x=1$ до $x=3$ навколо осі $y$ (метод циліндричних оболонок): $V=2\pi\int_{1}^{3} x\,\ln(1+x^2)\,dx$",Equation may contain an answer/solution.,1723,1538,3261
calculus,Volume Calculation,hard,"Compute the volume using the shell method about the $y$-axis: $V=2\pi\int_{0}^{2} x\,e^{-x^{2}}\,dx$",compute volume 2*pi*integrate x*exp(-x^2) from x=0 to 2,"Compute the volume using the shell method about the $y$-axis: $V=2\pi\int_{0}^{2} x\,e^{-x^{2}}\,dx$","Обчисліть об’єм за допомогою методу циліндричних оболонок відносно осі $y$: $V=2\pi\int_{0}^{2} x\,e^{-x^{2}}\,dx$",,1667,1369,3036
calculus,Volume Calculation,hard,Compute the volume of the solid formed by revolving the region bounded by $y=\ln x+\frac{1}{x}$ and $y=\frac{1}{x}$ for $1\le x\le e$ about the horizontal line $y=2$ : $V=\pi\int_{1}^{e}\left[\left((\ln x+\tfrac{1}{x})-2\right)^2-\left((\tfrac{1}{x})-2\right)^2\right]dx$,"pi*integrate(((log(x)+1/x-2)^2 - (1/x-2)^2), {x, 1, e})",Compute the volume of the solid formed by revolving the region bounded by $y=\ln x+\frac{1}{x}$ and $y=\frac{1}{x}$ for $1\le x\le e$ about the horizontal line $y=2$ : $V=\pi\int_{1}^{e}\left[\left((\ln x+\tfrac{1}{x})-2\right)^2-\left((\tfrac{1}{x})-2\right)^2\right]dx$,"Обчисліть об’єм тіла, утвореного обертанням області, обмеженої $y=\ln x+\frac{1}{x}$ та $y=\frac{1}{x}$ для $1\le x\le e$, навколо горизонтальної прямої $y=2$ : $V=\pi\int_{1}^{e}\left[\left((\ln x+\tfrac{1}{x})-2\right)^2-\left((\tfrac{1}{x})-2\right)^2\right]dx$",Equation may contain an answer/solution.,1776,1597,3373
calculus,Volume Calculation,hard,"Compute the volume of the solid with cross-sections perpendicular to the $x$-axis that are equilateral triangles with side length $s(x)=\sqrt{1+x^4}$ for $0\le x\le 1$ : $V=\int_{0}^{1}\frac{\sqrt{3}}{4}\,s(x)^2\,dx$",integrate (sqrt(3)/4)*(sqrt(1+x^4))^2 from x=0 to 1,"Compute the volume of the solid with cross-sections perpendicular to the $x$-axis that are equilateral triangles with side length $s(x)=\sqrt{1+x^4}$ for $0\le x\le 1$ : $V=\int_{0}^{1}\frac{\sqrt{3}}{4}\,s(x)^2\,dx$","Обчисліть об’єм тіла, поперечні перерізи якого, перпендикулярні до осі $x$, є рівносторонніми трикутниками зі стороною довжини $s(x)=\sqrt{1+x^4}$ для $0\le x\le 1$ : $V=\int_{0}^{1}\frac{\sqrt{3}}{4}\,s(x)^2\,dx$",,886,1231,2117
calculus,Volume Calculation,hard,"Evaluate the volume of the solid obtained by revolving $y=e^{-x^2}$ about the $x$-axis on $[0,a]$ (washer method): $V(a)=\pi\int_{0}^{a} e^{-2x^{2}}\,dx$","pi*integrate(exp(-2*x^2), x, 0, a)","Evaluate the volume of the solid obtained by revolving $y=e^{-x^2}$ about the $x$-axis on $[0,a]$ (washer method): $V(a)=\pi\int_{0}^{a} e^{-2x^{2}}\,dx$","Обчисліть об’єм тіла, отриманого обертанням $y=e^{-x^2}$ навколо осі $x$ на відрізку $[0,a]$ (метод шайб): $V(a)=\pi\int_{0}^{a} e^{-2x^{2}}\,dx$",,844,1013,1857
calculus,Volume Calculation,hard,"Compute the volume obtained by revolving about the $y$-axis the region bounded by $x^2+y^2=16$ and $y=x+2$ : $V=\pi\int_{y_1}^{y_2}\big(x_{\text{outer}}(y)^2-x_{\text{inner}}(y)^2\big)\,dy$",volume of revolution about y-axis of region bounded by x^2 + y^2 = 16 and y = x + 2,"Compute the volume obtained by revolving about the $y$-axis the region bounded by $x^2+y^2=16$ and $y=x+2$ : $V=\pi\int_{y_1}^{y_2}\big(x_{\text{outer}}(y)^2-x_{\text{inner}}(y)^2\big)\,dy$","Обчисліть об’єм, отриманий при обертанні навколо осі $y$ області, обмеженої $x^2+y^2=16$ та $y=x+2$ : $V=\pi\int_{y_1}^{y_2}\big(x_{\text{outer}}(y)^2-x_{\text{inner}}(y)^2\big)\,dy$",Equation may contain an answer/solution.,1819,1504,3323
calculus,Volume Calculation,hard,"Evaluate the volume of the solid with base bounded by $y=\sqrt{x}$ and $y=\frac{x}{2}$ on $[0,4]$, where cross-sections perpendicular to the $x$-axis are equilateral triangles: $V=\int_{0}^{4}\frac{\sqrt{3}}{4}\left(\sqrt{x}-\frac{x}{2}\right)^{2}\,dx$",integrate (sqrt(3)/4)*(sqrt(x)-x/2)^2 from x=0 to 4,"Evaluate the volume of the solid with base bounded by $y=\sqrt{x}$ and $y=\frac{x}{2}$ on $[0,4]$, where cross-sections perpendicular to the $x$-axis are equilateral triangles: $V=\int_{0}^{4}\frac{\sqrt{3}}{4}\left(\sqrt{x}-\frac{x}{2}\right)^{2}\,dx$","Обчисліть об’єм тіла, основа якого обмежена кривими $y=\sqrt{x}$ та $y=\frac{x}{2}$ на відрізку $[0,4]$, де поперечні перерізи, перпендикулярні до осі $x$, є рівносторонніми трикутниками: $V=\int_{0}^{4}\frac{\sqrt{3}}{4}\left(\sqrt{x}-\frac{x}{2}\right)^{2}\,dx$",,887,1193,2080
calculus,Volume Calculation,hard,"Compute the volume of the solid obtained by revolving the region enclosed by $r=2+\cos(3\theta)$ about the line $\theta=\tfrac{\pi}{2}$: $V=\iint_{\text{region}} 2\pi\,d\,dA$ with $d=|x|$ (distance to the axis).",volume of solid formed by revolving the polar region r = 2 + cos(3 theta) about the line theta = pi/2,"Compute the volume of the solid obtained by revolving the region enclosed by $r=2+\cos(3\theta)$ about the line $\theta=\tfrac{\pi}{2}$: $V=\iint_{\text{region}} 2\pi\,d\,dA$ with $d=|x|$ (distance to the axis).","Обчисліть об’єм тіла, отриманого обертанням області, обмеженої кривою $r=2+\cos(3\theta)$, навколо прямої $\theta=\tfrac{\pi}{2}$: $V=\iint_{\text{region}} 2\pi\,d\,dA$ з $d=|x|$ (відстань до осі).",,1302,1133,2435
calculus,Volume Calculation,hard,"Compute the volume between the surfaces: $V=\iint_{\frac{x^2}{4}+\frac{y^2}{9}\le 1}\left(5-\frac{x^2}{4}-\frac{y^2}{9}\right)\,dA$",integrate 5 - x^2/4 - y^2/9 over region x^2/4 + y^2/9 <= 1 with respect to x and y,"Compute the volume between the surfaces: $V=\iint_{\frac{x^2}{4}+\frac{y^2}{9}\le 1}\left(5-\frac{x^2}{4}-\frac{y^2}{9}\right)\,dA$","Обчисліть об’єм між поверхнями: $V=\iint_{\frac{x^2}{4}+\frac{y^2}{9}\le 1}\left(5-\frac{x^2}{4}-\frac{y^2}{9}\right)\,dA$",,863,1054,1917
calculus,Volume Calculation,hard,"Compute the volume of the solid formed by revolving the region bounded by $x=\arcsin(y)$, $x=\tfrac{\pi}{2}$, $y=0$, and $y=\tfrac{\sqrt{3}}{2}$ about the horizontal axis $y=-1$ using washers (integrate with respect to $y$): $V=\pi\int_{0}^{\sqrt{3}/2}\big(R(y)^2-r(y)^2\big)\,dy$","volume of revolution about y=-1 of region bounded by x=arcsin(y), x=pi/2, y=0, y=sqrt(3)/2 using washers dy","Compute the volume of the solid formed by revolving the region bounded by $x=\arcsin(y)$, $x=\tfrac{\pi}{2}$, $y=0$, and $y=\tfrac{\sqrt{3}}{2}$ about the horizontal axis $y=-1$ using washers (integrate with respect to $y$): $V=\pi\int_{0}^{\sqrt{3}/2}\big(R(y)^2-r(y)^2\big)\,dy$","Обчисліть об’єм тіла, утвореного обертанням області, обмеженої $x=\arcsin(y)$, $x=\tfrac{\pi}{2}$, $y=0$ та $y=\tfrac{\sqrt{3}}{2}$, навколо горизонтальної осі $y=-1$, використовуючи метод шайб (інтегрувати за $y$): $V=\pi\int_{0}^{\sqrt{3}/2}\big(R(y)^2-r(y)^2\big)\,dy$",Equation may contain an answer/solution.,1783,1550,3333
calculus,Volume Calculation,hard,"Evaluate the volume using the shell method: $V=2\pi\int_{1}^{2} x\left(\ln(2x+1)-\ln(x+3)\right)\,dx$","2*pi*integrate(x*(log(2*x+1)-log(x+3)), x, 1, 2)","Evaluate the volume using the shell method: $V=2\pi\int_{1}^{2} x\left(\ln(2x+1)-\ln(x+3)\right)\,dx$","Обчисліть об’єм, використовуючи метод циліндричних оболонок: $V=2\pi\int_{1}^{2} x\left(\ln(2x+1)-\ln(x+3)\right)\,dx$",,828,1147,1975
calculus,Volume Calculation,hard,"Evaluate the volume using the washer method: $V=\pi\int_{0}^{\pi/4}\left(\sec^{4}x-\tan^{2}x\right)\,dx$","pi*integrate((sec(x)^4 - tan(x)^2), x, 0, pi/4)","Evaluate the volume using the washer method: $V=\pi\int_{0}^{\pi/4}\left(\sec^{4}x-\tan^{2}x\right)\,dx$","Обчисліть об’єм, використовуючи метод шайб: $V=\pi\int_{0}^{\pi/4}\left(\sec^{4}x-\tan^{2}x\right)\,dx$",,825,994,1819
calculus,Volume Calculation,hard,"Find the volume of the solid with cross-sections perpendicular to the $x$-axis having area $A(x)=\left(\sqrt{2x+3}-\frac{1}{\sqrt{2x+3}}\right)^2$ for $0\le x\le 3$ : $V=\int_{0}^{3}A(x)\,dx$",integrate (sqrt(2*x+3) - 1/sqrt(2*x+3))^2 from x=0 to 3,"Find the volume of the solid with cross-sections perpendicular to the $x$-axis having area $A(x)=\left(\sqrt{2x+3}-\frac{1}{\sqrt{2x+3}}\right)^2$ for $0\le x\le 3$ : $V=\int_{0}^{3}A(x)\,dx$","Знайдіть об’єм тіла, поперечні перерізи якого, перпендикулярні до осі $x$, мають площу $A(x)=\left(\sqrt{2x+3}-\frac{1}{\sqrt{2x+3}}\right)^2$ для $0\le x\le 3$ : $V=\int_{0}^{3}A(x)\,dx$",,888,1154,2042
calculus,Volume Calculation,hard,"Find the volume of the solid formed by rotating the region bounded by $x=y^3-y$ and $x=0$ about the $x$-axis: $V=\pi\int_{-1}^{1}(y^3-y)^2\,dy$","pi*integrate((y^3 - y)^2, y, -1, 1)","Find the volume of the solid formed by rotating the region bounded by $x=y^3-y$ and $x=0$ about the $x$-axis: $V=\pi\int_{-1}^{1}(y^3-y)^2\,dy$","Знайдіть об’єм тіла, утвореного обертанням області, обмеженої $x=y^3-y$ та $x=0$, навколо осі $x$: $V=\pi\int_{-1}^{1}(y^3-y)^2\,dy$",Equation may contain an answer/solution.,1716,1346,3062
