domain,topic,difficulty,latex,wolfram,english,translated,errors,input_tokens,output_tokens,total_tokens
calculus,Volume Calculation,hard,"Compute the volume (cylindrical shells, horizontal axis) of the solid obtained by rotating the region bounded by $y=\sin x$, $y=\tfrac12$, and $0\le x\le \tfrac{\pi}{2}$ about the line $y=-1$ : $V=2\pi\int_{1/2}^{1}\big((y+1)\big)\big(\arcsin(y)-\arcsin(1/2)\big)\,dy$","volume 2*pi*integrate((y+1)*(asin(y)-asin(1/2)), y=1/2..1)","Compute the volume (cylindrical shells, horizontal axis) of the solid obtained by rotating the region bounded by $y=\sin x$, $y=\tfrac12$, and $0\le x\le \tfrac{\pi}{2}$ about the line $y=-1$ : $V=2\pi\int_{1/2}^{1}\big((y+1)\big)\big(\arcsin(y)-\arcsin(1/2)\big)\,dy$","Обчисліть об’єм (метод циліндричних оболонок, горизонтальна вісь) тіла, отриманого обертанням області, обмеженої $y=\sin x$, $y=\tfrac12$ та $0\le x\le \tfrac{\pi}{2}$, навколо прямої $y=-1$ : $V=2\pi\int_{1/2}^{1}\big((y+1)\big)\big(\arcsin(y)-\arcsin(1/2)\big)\,dy$",Equation may contain an answer/solution.,1772,1533,3305
calculus,Volume Calculation,hard,"Compute the volume (washer method, integrate w.r.t. $y$) when the region bounded by $y=e^x$, $y=e^{-x}$, and $y=e^2$ is revolved about the $y$-axis: $V=\pi\int_{1}^{e^{2}}\big([f^{-1}(y)]^{2}-[g^{-1}(y)]^{2}\big)\,dy$","volume of solid formed by revolving about y-axis the region bounded by y=exp(x), y=exp(-x), and y=exp(2) using washers integrating with respect to y","Compute the volume (washer method, integrate w.r.t. $y$) when the region bounded by $y=e^x$, $y=e^{-x}$, and $y=e^2$ is revolved about the $y$-axis: $V=\pi\int_{1}^{e^{2}}\big([f^{-1}(y)]^{2}-[g^{-1}(y)]^{2}\big)\,dy$","Обчисліть об’єм (метод шайб, інтегрування за $y$), коли область, обмежена $y=e^x$, $y=e^{-x}$ та $y=e^2$, обертається навколо осі $y$: $V=\pi\int_{1}^{e^{2}}\big([f^{-1}(y)]^{2}-[g^{-1}(y)]^{2}\big)\,dy$",,895,1202,2097
calculus,Volume Calculation,hard,"Evaluate the volume of the solid with base bounded by $y=e^x$ and $y=e^{-x}$ for $0\le x\le 1$, where cross-sections perpendicular to the $x$-axis are semicircles: $V=\int_{0}^{1}\frac{\pi}{8}\left(e^x-e^{-x}\right)^2\,dx$",integrate (pi/8)*(exp(x)-exp(-x))^2 from x=0 to 1,"Evaluate the volume of the solid with base bounded by $y=e^x$ and $y=e^{-x}$ for $0\le x\le 1$, where cross-sections perpendicular to the $x$-axis are semicircles: $V=\int_{0}^{1}\frac{\pi}{8}\left(e^x-e^{-x}\right)^2\,dx$","Обчисліть об’єм тіла, основа якого обмежена графіками $y=e^x$ та $y=e^{-x}$ для $0\le x\le 1$, де перерізи, перпендикулярні до осі $x$, є півколами: $V=\int_{0}^{1}\frac{\pi}{8}\left(e^x-e^{-x}\right)^2\,dx$",,889,1150,2039
calculus,Volume Calculation,hard,"Find the volume of the solid with base bounded by $y=0$ and $y=\frac{2x+1}{x^2+1}$ for $0\le x\le 2$, where cross-sections perpendicular to the $x$-axis are semicircles with diameter $d(x)=\frac{2x+1}{x^2+1}$: $V=\int_0^2 \frac{\pi}{8}\left(\frac{2x+1}{x^2+1}\right)^2\,dx$",integrate (pi/8)*((2*x+1)/(x^2+1))^2 from x=0 to 2,"Find the volume of the solid with base bounded by $y=0$ and $y=\frac{2x+1}{x^2+1}$ for $0\le x\le 2$, where cross-sections perpendicular to the $x$-axis are semicircles with diameter $d(x)=\frac{2x+1}{x^2+1}$: $V=\int_0^2 \frac{\pi}{8}\left(\frac{2x+1}{x^2+1}\right)^2\,dx$","Знайдіть об’єм тіла, основа якого обмежена $y=0$ та $y=\frac{2x+1}{x^2+1}$ для $0\le x\le 2$, де поперечні перерізи, перпендикулярні до осі $x$, є півколами з діаметром $d(x)=\frac{2x+1}{x^2+1}$: $V=\int_0^2 \frac{\pi}{8}\left(\frac{2x+1}{x^2+1}\right)^2\,dx$",Equation may contain an answer/solution.,1747,1492,3239
calculus,Volume Calculation,hard,"Compute the volume using the shell method about the $y$-axis: $V=2\pi\int_{1}^{3} x\,\ln(2x-1)\,dx$","2*pi*integrate(x*ln(2*x-1), x, 1, 3)","Compute the volume using the shell method about the $y$-axis: $V=2\pi\int_{1}^{3} x\,\ln(2x-1)\,dx$","Обчисліть об’єм за допомогою методу циліндричних оболонок відносно осі $y$: $V=2\pi\int_{1}^{3} x\,\ln(2x-1)\,dx$",,824,1040,1864
calculus,Volume Calculation,hard,"Evaluate the volume $V=\iiint_E r\,dz\,dr\,d\theta$ in cylindrical coordinates where $E=\{(r,\theta,z):\ 0\le \theta\le \pi/2,\ 0\le r\le \min(2\cos\theta,\,2\sin\theta),\ r^2\le z\le 2-r\}$","integrate r, {theta, 0, pi/2}, {r, 0, Min(2 cos(theta), 2 sin(theta))}, {z, r^2, 2 - r}","Evaluate the volume $V=\iiint_E r\,dz\,dr\,d\theta$ in cylindrical coordinates where $E=\{(r,\theta,z):\ 0\le \theta\le \pi/2,\ 0\le r\le \min(2\cos\theta,\,2\sin\theta),\ r^2\le z\le 2-r\}$","Обчисліть об’єм $V=\iiint_E r\,dz\,dr\,d\theta$ у циліндричних координатах, де $E=\{(r,\theta,z):\ 0\le \theta\le \pi/2,\ 0\le r\le \min(2\cos\theta,\,2\sin\theta),\ r^2\le z\le 2-r\}$",,879,1100,1979
calculus,Volume Calculation,hard,"Find the volume of the solid with cross-sections perpendicular to the $x$-axis being semicircles whose diameter is the vertical distance between $y=\sqrt{x}$ and $y=x^2$ : $V=\int_{?}^{?} \frac{\pi}{8}\big(\sqrt{x}-x^2\big)^2\,dx$",volume integral (pi/8)*(sqrt(x)-x^2)^2 dx from x=0 to x=1,"Find the volume of the solid with cross-sections perpendicular to the $x$-axis being semicircles whose diameter is the vertical distance between $y=\sqrt{x}$ and $y=x^2$ : $V=\int_{?}^{?} \frac{\pi}{8}\big(\sqrt{x}-x^2\big)^2\,dx$","Знайдіть об’єм тіла, поперечні перерізи якого, перпендикулярні до осі $x$, є півколами, діаметр яких дорівнює вертикальній відстані між $y=\sqrt{x}$ та $y=x^2$ : $V=\int_{?}^{?} \frac{\pi}{8}\big(\sqrt{x}-x^2\big)^2\,dx$",,870,1121,1991
calculus,Volume Calculation,hard,"Compute the volume of the solid obtained by rotating about the $y$-axis the region bounded by $y=x^2+1$ and $y=3x+1$ : $V=\pi\int_{1}^{10}\Big(\big(\tfrac{y-1}{3}\big)^2-\big(\sqrt{y-1}\big)^2\Big)\,dy$","pi*integrate(((y-1)/3)^2-(sqrt(y-1))^2, {y,1,10})","Compute the volume of the solid obtained by rotating about the $y$-axis the region bounded by $y=x^2+1$ and $y=3x+1$ : $V=\pi\int_{1}^{10}\Big(\big(\tfrac{y-1}{3}\big)^2-\big(\sqrt{y-1}\big)^2\Big)\,dy$","Обчисліть об’єм тіла, отриманого обертанням навколо осі $y$ області, обмеженої кривими $y=x^2+1$ та $y=3x+1$ : $V=\pi\int_{1}^{10}\Big(\big(\tfrac{y-1}{3}\big)^2-\big(\sqrt{y-1}\big)^2\Big)\,dy$",,907,1259,2166
calculus,Volume Calculation,hard,"Compute the volume of the solid obtained by revolving the region under $y=\ln(1+x^2)$ from $x=1$ to $x=3$ about the $y$-axis (shell method): $V=2\pi\int_{1}^{3} x\ln(1+x^2)\,dx$","2*pi*integrate(x*ln(1+x^2), x, 1, 3)","Compute the volume of the solid obtained by revolving the region under $y=\ln(1+x^2)$ from $x=1$ to $x=3$ about the $y$-axis (shell method): $V=2\pi\int_{1}^{3} x\ln(1+x^2)\,dx$","Обчисліть об’єм тіла, отриманого обертанням області під графіком $y=\ln(1+x^2)$ від $x=1$ до $x=3$ навколо осі $y$ (метод циліндричних оболонок): $V=2\pi\int_{1}^{3} x\ln(1+x^2)\,dx$",Equation may contain an answer/solution.,1686,1315,3001
calculus,Volume Calculation,hard,"Compute the volume using the washer method: $V=\pi\int_{0}^{\pi/2}\left((\sin^{7}x)^2-(\cos^{5}x)^2\right)\,dx$","pi*integrate((sin(x)^7)^2 - (cos(x)^5)^2, x, 0, pi/2)","Compute the volume using the washer method: $V=\pi\int_{0}^{\pi/2}\left((\sin^{7}x)^2-(\cos^{5}x)^2\right)\,dx$","Обчисліть об’єм, використовуючи метод шайб: $V=\pi\int_{0}^{\pi/2}\left((\sin^{7}x)^2-(\cos^{5}x)^2\right)\,dx$",,837,1103,1940
calculus,Volume Calculation,hard,"Compute the volume of the solid obtained by revolving about the $x$-axis: $V=\pi\int_{0}^{2}\left(\sqrt{\frac{x(2-x)}{1+x^2}}\right)^2\,dx$","pi*integrate((sqrt((x*(2-x))/(1+x^2)))^2, x, 0, 2)","Compute the volume of the solid obtained by revolving about the $x$-axis: $V=\pi\int_{0}^{2}\left(\sqrt{\frac{x(2-x)}{1+x^2}}\right)^2\,dx$","Обчисліть об’єм тіла, отриманого обертанням навколо осі $x$: $V=\pi\int_{0}^{2}\left(\sqrt{\frac{x(2-x)}{1+x^2}}\right)^2\,dx$",,843,1019,1862
calculus,Volume Calculation,hard,"Compute the volume of the solid of revolution about the $x$-axis: $V=\pi\int_{0}^{1}\big(\ln(1+x^{3})\big)^{2}\,dx$","pi*integrate((ln(1+x^3))^2, x, 0, 1)","Compute the volume of the solid of revolution about the $x$-axis: $V=\pi\int_{0}^{1}\big(\ln(1+x^{3})\big)^{2}\,dx$","Обчисліть об’єм тіла обертання навколо осі $x$: $V=\pi\int_{0}^{1}\big(\ln(1+x^{3})\big)^{2}\,dx$",,1271,1175,2446
calculus,Volume Calculation,hard,"Evaluate the volume using cross-sections perpendicular to the $y$-axis: $V=\int_{0}^{1}\frac{\sqrt{3}}{4}\,(e^{y}-y)^{2}\,dy$",integrate (sqrt(3)/4)*(exp(y)-y)^2 from y=0 to 1,"Evaluate the volume using cross-sections perpendicular to the $y$-axis: $V=\int_{0}^{1}\frac{\sqrt{3}}{4}\,(e^{y}-y)^{2}\,dy$","Обчисліть об’єм, використовуючи поперечні перерізи, перпендикулярні до осі $y$: $V=\int_{0}^{1}\frac{\sqrt{3}}{4}\,(e^{y}-y)^{2}\,dy$",,863,1095,1958
calculus,Integration with Substitution,hard,"Evaluate using substitution: $\int (2x-1)e^{x^2-x}\,dx$",integrate (2x-1)*exp(x^2-x) dx,"Evaluate using substitution: $\int (2x-1)e^{x^2-x}\,dx$","Обчисліть, використовуючи підстановку: $\int (2x-1)e^{x^2-x}\,dx$",,800,890,1690
calculus,Integration with Substitution,hard,"Evaluate using substitution: $\int \frac{14x-3}{\sqrt{7x^2-3x+5}}\,dx$",integrate (14x-3)/sqrt(7x^2-3x+5) dx,"Evaluate using substitution: $\int \frac{14x-3}{\sqrt{7x^2-3x+5}}\,dx$","Обчисліть, використовуючи підстановку: $\int \frac{14x-3}{\sqrt{7x^2-3x+5}}\,dx$",,817,890,1707
calculus,Integration with Substitution,hard,"Evaluate the definite integral (for $p>0$): $\int_{0}^{1} \frac{x^{p}}{1+x^{p+1}}\,dx$",integrate x^p/(1+x^(p+1)) from x=0 to 1 assuming p>0,"Evaluate the definite integral (for $p>0$): $\int_{0}^{1} \frac{x^{p}}{1+x^{p+1}}\,dx$","Обчисліть визначений інтеграл (для $p>0$): $\int_{0}^{1} \frac{x^{p}}{1+x^{p+1}}\,dx$",,833,968,1801
calculus,Integration with Substitution,hard,"Evaluate using substitution: $\int \sin^7(5x-2)\,\cos^3(5x-2)\,dx$",integrate sin^7(5x-2)*cos^3(5x-2) dx,"Evaluate using substitution: $\int \sin^7(5x-2)\,\cos^3(5x-2)\,dx$","Обчисліть, використовуючи підстановку: $\int \sin^7(5x-2)\,\cos^3(5x-2)\,dx$",,828,909,1737
calculus,Integration with Substitution,hard,"Evaluate using substitution: $\int \frac{x}{\sqrt{1+\sqrt{1+x^2}}}\,dx$",integrate x/sqrt(1+sqrt(1+x^2)) dx,"Evaluate using substitution: $\int \frac{x}{\sqrt{1+\sqrt{1+x^2}}}\,dx$","Обчисліть, використовуючи підстановку: $\int \frac{x}{\sqrt{1+\sqrt{1+x^2}}}\,dx$",,825,998,1823
calculus,Integration with Substitution,hard,"Evaluate using substitution after algebraic rearrangement: $\int \frac{x^2+1}{x^3+3x+1}\,dx$",integrate (x^2+1)/(x^3+3x+1) dx,"Evaluate using substitution after algebraic rearrangement: $\int \frac{x^2+1}{x^3+3x+1}\,dx$","Обчисліть, використовуючи підстановку після алгебраїчного перетворення: $\int \frac{x^2+1}{x^3+3x+1}\,dx$",,837,946,1783
calculus,Integration with Substitution,hard,"Evaluate using substitution and partial fractions: $\int \frac{(2x+3)}{(x^2+3x+2)\,\bigl(1+x^2+3x+2\bigr)}\,dx$",integrate (2x+3)/((x^2+3x+2)*(1+x^2+3x+2)) dx,"Evaluate using substitution and partial fractions: $\int \frac{(2x+3)}{(x^2+3x+2)\,\bigl(1+x^2+3x+2\bigr)}\,dx$","Обчисліть, використовуючи підстановку та розкладання на прості дроби: $\int \frac{(2x+3)}{(x^2+3x+2)\,\bigl(1+x^2+3x+2\bigr)}\,dx$",,833,1012,1845
calculus,Integration with Substitution,hard,"Evaluate: $\int_{0}^{3}\sqrt{1+\sqrt{1+2x}}\,dx$",integrate sqrt(1+sqrt(1+2x)) from x=0 to 3,"Evaluate: $\int_{0}^{3}\sqrt{1+\sqrt{1+2x}}\,dx$","Обчисліть: $\int_{0}^{3}\sqrt{1+\sqrt{1+2x}}\,dx$",,803,910,1713
calculus,Integration with Substitution,hard,"Evaluate using substitution: $\displaystyle \int \frac{x^{3}\,(2+3x^{4})^{2}}{\sqrt{5+7(2+3x^{4})^{5}}}\,dx$",integrate x^3*(2+3*x^4)^2/sqrt(5+7*(2+3*x^4)^5) dx,"Evaluate using substitution: $\displaystyle \int \frac{x^{3}\,(2+3x^{4})^{2}}{\sqrt{5+7(2+3x^{4})^{5}}}\,dx$","Обчисліть, використовуючи підстановку: $\displaystyle \int \frac{x^{3}\,(2+3x^{4})^{2}}{\sqrt{5+7(2+3x^{4})^{5}}}\,dx$",,851,1089,1940
calculus,Integration with Substitution,hard,"Evaluate using substitution: $\int \frac{24x^2+20x+7}{\left(2x^3+3x^2+2x+1\right)^5}\,dx$",integrate (24*x^2+20*x+7)/(2*x^3+3*x^2+2*x+1)^5 dx,"Evaluate using substitution: $\int \frac{24x^2+20x+7}{\left(2x^3+3x^2+2x+1\right)^5}\,dx$","Обчисліть, використовуючи підстановку: $\int \frac{24x^2+20x+7}{\left(2x^3+3x^2+2x+1\right)^5}\,dx$",,842,979,1821
calculus,Integration with Substitution,hard,"Evaluate using substitution and changed limits: $\int_{0}^{\pi/3} \frac{\sin x}{(1+\cos x)^3}\,dx$",integrate sin(x)/(1+cos(x))^3 from x=0 to pi/3,"Evaluate using substitution and changed limits: $\int_{0}^{\pi/3} \frac{\sin x}{(1+\cos x)^3}\,dx$","Обчисліть, використовуючи підстановку та змінені межі інтегрування: $\int_{0}^{\pi/3} \frac{\sin x}{(1+\cos x)^3}\,dx$",,835,966,1801
calculus,Integration with Substitution,hard,"Evaluate using substitution: $\int (5x-7)^{7/3}\,dx$",integrate (5x-7)^(7/3) dx,"Evaluate using substitution: $\int (5x-7)^{7/3}\,dx$","Обчисліть, використовуючи підстановку: $\int (5x-7)^{7/3}\,dx$",,803,835,1638
calculus,Integration with Substitution,hard,"Evaluate using substitution: $\int (3x-2)^5\,\sqrt{7+4(3x-2)^6}\,dx$",integrate (3x-2)^5*sqrt(7+4*(3x-2)^6) dx,"Evaluate using substitution: $\int (3x-2)^5\,\sqrt{7+4(3x-2)^6}\,dx$","Обчисліть, використовуючи підстановку: $\int (3x-2)^5\,\sqrt{7+4(3x-2)^6}\,dx$",,820,971,1791
calculus,Integration with Substitution,hard,"Evaluate using substitution and changing bounds: $\displaystyle \int_{0}^{\ln 3} \frac{e^{2x}}{1+e^{4x}}\,dx$",integrate e^(2x)/(1+e^(4x)) from x=0 to ln(3),"Evaluate using substitution and changing bounds: $\displaystyle \int_{0}^{\ln 3} \frac{e^{2x}}{1+e^{4x}}\,dx$","Обчисліть, використовуючи підстановку та зміну меж інтегрування: $\displaystyle \int_{0}^{\ln 3} \frac{e^{2x}}{1+e^{4x}}\,dx$",,837,1077,1914
calculus,Integration with Substitution,hard,"Evaluate using substitution (assume $n\neq -1$): $\displaystyle \int \big(\alpha x+\beta\big)\,\big(\gamma x^2+\delta x+\varepsilon\big)^n\,dx$",integrate (alpha*x+beta)*(gamma*x^2+delta*x+epsilon)^n dx,"Evaluate using substitution (assume $n\neq -1$): $\displaystyle \int \big(\alpha x+\beta\big)\,\big(\gamma x^2+\delta x+\varepsilon\big)^n\,dx$","Обчисліть, використовуючи підстановку (припустимо, що $n\neq -1$): $\displaystyle \int \big(\alpha x+\beta\big)\,\big(\gamma x^2+\delta x+\varepsilon\big)^n\,dx$",,844,1032,1876
calculus,Integration with Substitution,hard,"Evaluate using substitution: $\int (6x-5)\,(3x^2-5x+2)^9\,dx$",integrate (6x-5)*(3x^2-5x+2)^9 dx,"Evaluate using substitution: $\int (6x-5)\,(3x^2-5x+2)^9\,dx$","Обчисліть, використовуючи підстановку: $\int (6x-5)\,(3x^2-5x+2)^9\,dx$",,818,939,1757
calculus,Integration with Substitution,hard,"Evaluate: $\int \frac{3x^3+2x^2-5x+7}{x^4+x^3-x^2+2}\,dx$",integrate (3x^3+2x^2-5x+7)/(x^4+x^3-x^2+2) dx,"Evaluate: $\int \frac{3x^3+2x^2-5x+7}{x^4+x^3-x^2+2}\,dx$","Обчислити: $\int \frac{3x^3+2x^2-5x+7}{x^4+x^3-x^2+2}\,dx$",,833,1032,1865
calculus,Integration with Substitution,hard,"Evaluate using substitution: $\int \frac{6x^2}{x^3+2}\,\bigl(1+\ln(x^3+2)\bigr)^{7/3}\,dx$",integrate (6*x^2/(x^3+2))*(1+log(x^3+2))^(7/3) dx,"Evaluate using substitution: $\int \frac{6x^2}{x^3+2}\,\bigl(1+\ln(x^3+2)\bigr)^{7/3}\,dx$","Обчисліть, використовуючи підстановку: $\int \frac{6x^2}{x^3+2}\,\bigl(1+\ln(x^3+2)\bigr)^{7/3}\,dx$",,852,1125,1977
calculus,Integration with Substitution,hard,"Evaluate using substitution: $\int \frac{7x-5}{(7x-5+4)^3}\,dx$",integrate (7x-5)/(7x-5+4)^3 dx,"Evaluate using substitution: $\int \frac{7x-5}{(7x-5+4)^3}\,dx$","Обчисліть, використовуючи підстановку: $\int \frac{7x-5}{(7x-5+4)^3}\,dx$",,813,834,1647
calculus,Integration with Substitution,hard,"Evaluate using substitution: $\displaystyle \int \frac{x\,\sqrt{1+\sqrt{1+x^2}}}{\sqrt{1+x^2}}\,dx$",integrate x*sqrt(1+sqrt(1+x^2))/sqrt(1+x^2) dx,"Evaluate using substitution: $\displaystyle \int \frac{x\,\sqrt{1+\sqrt{1+x^2}}}{\sqrt{1+x^2}}\,dx$","Обчисліть, використовуючи підстановку: $\displaystyle \int \frac{x\,\sqrt{1+\sqrt{1+x^2}}}{\sqrt{1+x^2}}\,dx$",,832,936,1768
calculus,Integration with Substitution,hard,"Evaluate using substitution: $\displaystyle \int \frac{6x^2}{\sqrt{1-x^6}}\left(\arcsin(x^3)\right)^5\,dx$",integrate (6*x^2/sqrt(1-x^6))*(arcsin(x^3))^5 dx,"Evaluate using substitution: $\displaystyle \int \frac{6x^2}{\sqrt{1-x^6}}\left(\arcsin(x^3)\right)^5\,dx$","Обчисліть, використовуючи підстановку: $\displaystyle \int \frac{6x^2}{\sqrt{1-x^6}}\left(\arcsin(x^3)\right)^5\,dx$",,846,991,1837
calculus,Integration with Substitution,hard,"Evaluate using substitution: $\int \tan^{7}(2x)\,\sec^{2}(2x)\,dx$",integrate tan(2x)^7 * sec(2x)^2 dx,"Evaluate using substitution: $\int \tan^{7}(2x)\,\sec^{2}(2x)\,dx$","Обчисліть, використовуючи підстановку: $\int \tan^{7}(2x)\,\sec^{2}(2x)\,dx$",,809,857,1666
calculus,Integration with Substitution,hard,"Evaluate using substitution: $\int \sin^7(5x-2)\,\cos^3(5x-2)\,dx$",integrate sin^7(5x-2)*cos^3(5x-2) dx,"Evaluate using substitution: $\int \sin^7(5x-2)\,\cos^3(5x-2)\,dx$","Обчисліть, використовуючи підстановку: $\int \sin^7(5x-2)\,\cos^3(5x-2)\,dx$",,861,1087,1948
calculus,Integration with Substitution,hard,"Evaluate: $\int \frac{7x-5}{\sqrt{3x^2-4x+9}}\,dx$",integrate (7x-5)/sqrt(3x^2-4x+9) dx,"Evaluate: $\int \frac{7x-5}{\sqrt{3x^2-4x+9}}\,dx$","Обчислити: $\int \frac{7x-5}{\sqrt{3x^2-4x+9}}\,dx$",,839,1005,1844
calculus,Integration with Substitution,hard,"Evaluate using substitution: $\int \frac{(3x-2)\sqrt{7-(3x-2)^2}}{1+\sqrt{7-(3x-2)^2}}\,dx$",integrate ((3x-2)*sqrt(7-(3x-2)^2))/(1+sqrt(7-(3x-2)^2)) dx,"Evaluate using substitution: $\int \frac{(3x-2)\sqrt{7-(3x-2)^2}}{1+\sqrt{7-(3x-2)^2}}\,dx$","Обчисліть, використовуючи підстановку: $\int \frac{(3x-2)\sqrt{7-(3x-2)^2}}{1+\sqrt{7-(3x-2)^2}}\,dx$",,831,1040,1871
calculus,Integration with Substitution,hard,"Evaluate using substitution: $\int \frac{2x-1}{\sqrt{x^2-x+2}}\,dx$",integrate (2x-1)/sqrt(x^2-x+2) dx,"Evaluate using substitution: $\int \frac{2x-1}{\sqrt{x^2-x+2}}\,dx$","Обчисліть, використовуючи підстановку: $\int \frac{2x-1}{\sqrt{x^2-x+2}}\,dx$",,814,878,1692
calculus,Integration with Substitution,hard,"Evaluate using substitution: $\int \left(3x^2-4x+5\right)^{-3/2}\,(6x-4)\,dx$",integrate (3x^2-4x+5)^(-3/2) * (6x-4) dx,"Evaluate using substitution: $\int \left(3x^2-4x+5\right)^{-3/2}\,(6x-4)\,dx$","Обчисліть, використовуючи підстановку: $\int \left(3x^2-4x+5\right)^{-3/2}\,(6x-4)\,dx$",,843,1061,1904
calculus,Integration with Substitution,hard,"Evaluate using substitution: $\int (6x-5)\,(3x^2-5x+7)^{-7/4}\,dx$",integrate (6x-5)*(3x^2-5x+7)^(-7/4) dx,"Evaluate using substitution: $\int (6x-5)\,(3x^2-5x+7)^{-7/4}\,dx$","Обчисліть, використовуючи підстановку: $\int (6x-5)\,(3x^2-5x+7)^{-7/4}\,dx$",,820,954,1774
calculus,Integration with Substitution,hard,"Evaluate using substitution: $\int (x+a)^5\,\bigl(b+c(x+a)^3\bigr)^{7/2}\,dx$",integrate (x+a)^5*(b+c*(x+a)^3)^(7/2) dx,"Evaluate using substitution: $\int (x+a)^5\,\bigl(b+c(x+a)^3\bigr)^{7/2}\,dx$","Обчисліть, використовуючи підстановку: $\int (x+a)^5\,\bigl(b+c(x+a)^3\bigr)^{7/2}\,dx$",,819,945,1764
calculus,Integration with Substitution,hard,"Evaluate using substitution: $\displaystyle \int \frac{6x-5}{1+\left(3x^2-5x+4\right)^2}\,dx$",integrate (6x-5)/(1+(3x^2-5x+4)^2) dx,"Evaluate using substitution: $\displaystyle \int \frac{6x-5}{1+\left(3x^2-5x+4\right)^2}\,dx$","Обчисліть, використовуючи підстановку: $\displaystyle \int \frac{6x-5}{1+\left(3x^2-5x+4\right)^2}\,dx$",,842,992,1834
